published,title,url,matched_keywords,excerpt
2025-08-27T10:46:42+07:00,"AS, India sepakat perkuat kerja sama pertahanan",https://www.antaranews.com/berita/5066577/as-india-sepakat-perkuat-kerja-sama-pertahanan,\bkeamanan\b,"<img align=""left"" border=""0"" src=""https://img.antaranews.com/cache/800x533/2025/08/27/GedungPutihXinhua.jpg"" />Amerika Serikat dan India berharap dapat meningkatkan kerja sama pertahanan dan berencana menandatangani kerangka kerja ..."
2025-08-27T10:44:53+07:00,Polda PBD turunkan ratusan personel amankan situasi Kota Sorong,https://www.antaranews.com/berita/5066569/polda-pbd-turunkan-ratusan-personel-amankan-situasi-kota-sorong,\bkeamanan\b,"<img align=""left"" border=""0"" src=""https://img.antaranews.com/cache/800x533/2025/08/27/1000556156.jpg"" />Polda Papua Barat Daya menurunkan ratusan personel untuk mengamankan situasi dan kondisi Kota Sorong terhadap aksi ..."
2025-08-27T10:30:50+07:00,"AS-Venezuela memanas, Meksiko tolak campur tangan asing",https://www.antaranews.com/berita/5066549/as-venezuela-memanas-meksiko-tolak-campur-tangan-asing,\bancam(an| mengancam)?\b;\bkeamanan\b;\bteror(isme|is|isnya)?\b,"<img align=""left"" border=""0"" src=""https://img.antaranews.com/cache/800x533/2025/07/12/XxjpbeE007002_20250305_PEPFN0A001.jpg"" />Meksiko menentang segala bentuk campur tangan asing dalam urusan internal Venezuela dan akan selalu menjunjung tinggi ..."
2025-08-27T10:26:32+07:00,Wagub usul penempatan helikopter Basarnas di Sumbar,https://www.antaranews.com/berita/5066545/wagub-usul-penempatan-helikopter-basarnas-di-sumbar,\bancam(an| mengancam)?\b,"<img align=""left"" border=""0"" src=""https://img.antaranews.com/cache/800x533/2025/08/27/wagubsumbar.jpg"" />Wakil Gubernur Sumatera Barat Vasko Ruseimy menyampaikan usul penempatan helikopter Basarnas di Sumbar sebagai mitigasi ..."
2025-08-27T10:24:51+07:00,Bripda AMS Terduga Pembunuh Putri Apriyani Dipecat dari Polri,https://www.cnnindonesia.com/nasional/20250827095514-12-1266867/bripda-ams-terduga-pembunuh-putri-apriyani-dipecat-dari-polri,\bpenculikan\b,"<img src=""https://akcdn.detik.net.id/visual/2023/05/30/ilustrasi-penangkapan-1_169.jpeg?w=360&amp;q=90"" /> Polres Indramayu, Jawa Barat mengungkap tersangka pembunuhan Putri Apriyani (21), AMS, merupakan anggota polisi berpangkat Bripda."
2025-08-27T10:17:59+07:00,"Gunung Marapi erupsi Rabu pagi, lontarkan abu setinggi 800 meter",https://www.antaranews.com/berita/5066529/gunung-marapi-erupsi-rabu-pagi-lontarkan-abu-setinggi-800-meter,\bancam(an| mengancam)?\b,"<img align=""left"" border=""0"" src=""https://img.antaranews.com/cache/800x533/2025/08/27/1000784563_1.jpg"" />Pos Gunung Api (PGA) Gunung Marapi melaporkan gunung api yang berada di Kabupaten Agam dan Kabupaten Tanah Datar, ..."
2025-08-27T10:10:46+07:00,Trump klaim bisa akhiri perang Ukraina lewat tekanan dan negosiasi,https://www.antaranews.com/berita/5066525/trump-klaim-bisa-akhiri-perang-ukraina-lewat-tekanan-dan-negosiasi,\bancam(an| mengancam)?\b;\bkeamanan\b,"<img align=""left"" border=""0"" src=""https://img.antaranews.com/cache/800x533/2025/08/20/CmxztpE007030_20250819_PEPFN0A001.jpg"" />Presiden Amerika Serikat Donald Trump meyakini bahwa dirinya harus melakukan segalanya untuk mengakhiri konflik ..."
2025-08-27T09:58:08+07:00,Satgas Cartenz rekonstruksi kasus pembunuhan dua Brimob di Nabire,https://www.antaranews.com/berita/5066501/satgas-cartenz-rekonstruksi-kasus-pembunuhan-dua-brimob-di-nabire,\bkeamanan\b;\bpenembak(an)?\b,"<img align=""left"" border=""0"" src=""https://img.antaranews.com/cache/800x533/2025/08/27/REKONSTRUKSI-PEMBUNUHAN-BRIMOB-NABIRE-1.jpeg"" />Satuan Tugas Operasi Damai Cartenz bersama Polres Nabire telah menggelar rekonstruksi kasus pembunuhan berencana ..."
2025-08-27T09:54:00+07:00,FOTO: Manuver Tank Israel di Perbatasan Gaza,https://www.cnnindonesia.com/internasional/20250826160813-122-1266629/foto-manuver-tank-israel-di-perbatasan-gaza,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/08/26/tank-israel-bergerak-di-perbatasan-gaza-1756199239470_169.jpeg?w=360&amp;q=90"" /> Tank-tank Israel melakukan manuver di sejumlah perbatasan Kota Gaza demi meningkatkan serangan melalui jalur darat pada Selasa (26/8)."
2025-08-27T09:52:17+07:00,"IHSG ""rebound"" seiring pasar respons ""rebalancing"" indeks MSCI",https://www.antaranews.com/berita/5066489/ihsg-rebound-seiring-pasar-respons-rebalancing-indeks-msci,\bancam(an| mengancam)?\b;\bserang(an| menyerang| diserang)?\b,"<img align=""left"" border=""0"" src=""https://img.antaranews.com/cache/800x533/2025/08/15/IHSG-cetak-rekor-saat-Presiden-Prabowo-pidato-kenegaraan-150825-Ada-1_1.jpg"" />Indeks Harga Saham Gabungan (IHSG) Bursa Efek Indonesia (BEI) pada Rabu berbalik menguat (rebound) seiring pelaku pasar ..."
2025-08-27T09:43:50+07:00,"Polisi: 4 Klaster Tersangka Kasus Kacab Bank, Buntuti hingga Aniaya",https://www.cnnindonesia.com/nasional/20250827090324-12-1266844/polisi-4-klaster-tersangka-kasus-kacab-bank-buntuti-hingga-aniaya,\bpenculikan\b,"<img src=""https://akcdn.detik.net.id/visual/2019/05/11/f75e356e-86bf-4e86-bfd0-baa713aea981_169.jpeg?w=360&amp;q=90"" /> Polisi menyebut ada empat klaster tersangka dalam kasus pembunuhan M Ilham Pradipta (37), ada yang membuntuti, ada yang menculik, ada juga menganiaya."
2025-08-27T09:43:23+07:00,"Terpopuler, BGN cek impor ompreng MBG hingga tunjangan rumah DPR",https://www.antaranews.com/berita/5066481/terpopuler-bgn-cek-impor-ompreng-mbg-hingga-tunjangan-rumah-dpr,\bpenculikan\b;\bunjuk\s?rasa\b,"<img align=""left"" border=""0"" src=""https://img.antaranews.com/cache/800x533/2025/08/22/penerima-manfaat-program-mbg-di-jawa-timur-2605065.jpg"" />Sejumlah berita unggulan Rabu untuk disimak, BGN cek dugaan impor ompreng MBG mengandung minyak babi hingga Dasco ..."
2025-08-27T09:34:28+07:00,Polda Kalteng cari keberadaan anggota Polres Kotim yang hilang,https://www.antaranews.com/berita/5066477/polda-kalteng-cari-keberadaan-anggota-polres-kotim-yang-hilang,\bancam(an| mengancam)?\b,"<img align=""left"" border=""0"" src=""https://img.antaranews.com/cache/800x533/2025/08/27/1000960283.jpg"" />Polda Kalimantan Tengah (Kalteng) menyatakan saat ini sedang melakukan pencarian keberadaan anggota Polres Kotawaringin ..."
2025-08-27T09:30:02+07:00,Kostrad Buka Suara soal Pengosongan 13 Rumah di Kebayoran Lama Jaksel,https://www.cnnindonesia.com/nasional/20250827072804-12-1266796/kostrad-buka-suara-soal-pengosongan-13-rumah-di-kebayoran-lama-jaksel,\bpenculikan\b,"<img src=""https://akcdn.detik.net.id/visual/2025/08/27/warga-tolak-pengosongan-paksa-oleh-kostard-1756264940348_169.jpeg?w=360&amp;q=90"" /> Kostrad buka suara soal pengosongan 13 rumah warga di Kebayoran Lama, Jakarta yang mendapat penolakan warga."
2025-08-27T09:22:05+07:00,VIDEO: Trump Doakan Taylor Swift-Travis Kelce yang Bertunangan,https://www.cnnindonesia.com/internasional/20250827081926-139-1266816/video-trump-doakan-taylor-swift-travis-kelce-yang-bertunangan,\bserang(an| menyerang| diserang)?\b,"<img src=""https://akcdn.detik.net.id/visual/2025/08/27/thumbnail-video-1756257705739_169.jpeg?w=360&amp;q=90"" /> Presiden Amerika Serikat Donald Trump ikut berkomentar soal kabar mengejutkan dari Taylor Swift dan Travis Kelce yang telah mengumumkan pertunangan mereka."
